DistSim,GranSim,LevSim,Match
0.00,0.50,0.31,0
0.00,0.16,0.28,0
0.00,0.40,0.10,0
0.00,0.20,0.22,0
0.00,0.20,0.20,0
0.00,0.16,0.16,0
0.00,0.16,0.53,0
0.00,0.20,0.42,0
0.00,0.40,0.42,0
0.00,0.50,0.25,0
0.00,0.66,0.33,0
0.00,0.40,0.11,0
0.00,0.20,0.10,0
0.00,0.50,0.11,0
0.00,0.50,0.23,0
0.00,0.20,0.25,0
0.00,0.25,0.21,0
0.00,0.20,0.26,0
0.00,0.20,0.30,0
0.00,0.33,0.29,0
0.00,0.20,0.22,0
0.00,0.16,0.33,0
0.00,0.14,0.00,0
0.00,0.16,0.00,0
0.00,0.20,0.11,0
0.00,0.25,0.25,0
0.00,0.50,0.21,0
0.00,0.40,0.14,0
0.00,0.20,0.08,0
0.00,0.60,0.25,0
0.00,0.75,0.33,0
0.00,0.20,0.16,0
0.00,0.20,0.14,0
0.00,0.20,0.23,0
0.00,0.20,0.10,0
0.00,0.20,0.25,0
0.00,0.16,0.10,0
0.00,0.20,0.33,0
0.00,0.16,0.31,0
0.00,0.14,0.21,0
0.00,0.20,0.23,0
0.00,0.20,0.00,0
0.00,0.25,0.00,0
0.00,0.20,0.22,0
0.00,0.20,0.25,0
0.00,0.50,0.28,0
0.00,0.50,0.11,0
0.00,0.50,0.66,0
0.00,0.33,0.25,0
0.00,0.40,0.33,0
0.00,0.20,0.21,0
0.00,0.25,0.18,0
0.00,0.20,0.42,0
0.00,0.20,0.05,0
0.00,0.16,0.09,0
0.00,0.16,0.22,0
0.00,0.60,0.25,0
0.00,0.25,0.23,0
0.00,0.40,0.27,0
0.00,0.20,0.28,0
0.00,0.50,0.16,0
0.00,0.60,0.36,0
0.00,0.50,0.23,0
0.00,0.25,0.33,0
0.00,0.40,0.41,0
0.00,0.20,0.30,0
0.00,0.25,0.27,0
0.00,0.20,0.28,0
0.00,0.16,0.12,0
0.00,0.25,0.14,0
0.00,0.25,0.44,0
0.00,0.16,0.40,0
0.00,0.20,0.33,0
0.00,0.33,0.15,0
0.00,0.20,0.07,0
0.00,0.20,0.11,0
0.00,0.66,0.38,0
0.00,0.50,0.20,0
0.00,0.57,0.18,0
0.00,0.33,0.23,0
0.00,0.20,0.07,0
0.00,0.40,0.27,0
0.00,0.20,0.14,0
0.00,0.20,0.30,0
0.00,0.16,0.20,0
0.00,0.33,0.44,0
0.00,0.40,0.50,0
0.00,0.20,0.14,0
0.00,0.20,0.10,0
0.00,0.20,0.33,0
0.00,0.16,0.15,0
0.00,0.16,0.32,0
0.00,0.50,0.14,0
0.00,0.50,0.33,0
0.00,0.20,0.11,0
0.00,0.20,0.11,0
0.00,0.40,0.33,0
0.00,0.20,0.05,0
0.00,0.20,0.41,0
0.00,0.25,0.36,0
0.00,0.16,0.18,0
0.00,0.20,0.00,0
0.00,0.50,0.33,0
0.00,0.20,0.23,0
0.00,0.25,0.28,0
0.00,0.16,0.23,0
0.00,0.20,0.20,0
0.00,0.20,0.16,0
0.00,0.50,0.21,0
0.00,0.50,0.22,0
0.00,0.20,0.20,0
0.00,0.16,0.33,0
0.00,0.40,0.41,0
0.00,0.40,0.25,0
0.00,0.66,0.19,0
0.00,0.20,0.00,0
0.00,0.20,0.16,0
0.00,0.20,0.10,0
0.00,0.20,0.18,0
0.00,0.25,0.20,0
0.00,0.25,0.25,0
0.00,0.20,0.33,0
0.00,0.25,0.14,0
0.00,0.20,0.07,0
0.00,0.40,0.21,0
0.00,0.50,0.33,0
0.00,0.50,0.20,0
0.00,0.16,0.28,0
0.00,0.28,0.18,0
0.00,0.40,0.00,0
0.00,0.16,0.00,0
0.00,0.20,0.32,0
0.00,0.25,0.41,0
0.00,0.20,0.20,0
0.00,0.20,0.27,0
0.00,0.20,0.30,0
0.00,0.16,0.50,0
0.00,0.33,0.00,0
0.00,0.80,0.25,0
0.00,0.20,0.23,0
0.00,0.20,0.33,0
0.00,0.50,0.11,0
0.00,0.42,0.35,0
0.00,0.50,0.27,0
0.00,0.50,0.12,0
0.00,0.33,0.07,0
0.00,0.50,0.29,0
0.00,0.25,0.36,0
0.00,0.20,0.10,0
0.00,0.20,0.38,0
0.00,0.40,0.25,0
0.00,0.16,0.16,0
0.00,0.20,0.30,0
0.00,0.16,0.20,0
0.00,0.20,0.25,0
0.42,0.75,0.40,0
0.00,0.20,0.11,0
0.00,0.20,0.11,0
0.00,0.20,0.23,0
0.22,0.42,0.16,0
0.00,0.50,0.17,0
0.00,0.25,0.20,0
0.00,0.28,0.25,0
0.00,0.50,0.15,0
0.00,0.16,0.33,0
0.00,0.20,0.27,0
0.00,0.20,0.10,0
0.00,0.20,0.36,0
0.00,0.16,0.20,0
0.00,0.20,0.15,0
0.00,0.16,0.30,0
0.00,0.20,0.42,0
0.29,0.50,0.33,0
0.00,0.20,0.21,0
0.00,0.16,0.11,0
0.00,0.33,0.21,0
0.00,0.50,0.08,0
0.00,1.00,0.42,1
0.00,0.20,0.37,0
0.00,0.20,0.44,0
0.00,0.50,0.27,0
0.00,0.16,0.18,0
0.00,0.33,0.11,0
0.00,0.40,0.11,0
0.00,0.40,0.16,0
0.00,0.20,0.13,0
0.00,0.20,0.38,0
0.00,0.14,0.21,0
0.00,0.20,0.30,0
0.00,0.40,0.37,0
0.00,0.16,0.26,0
0.00,0.25,0.14,0
0.00,0.20,0.04,0
0.00,0.50,0.28,0
0.00,0.50,0.11,0
0.00,0.20,0.25,0
0.00,0.20,0.18,0
0.00,0.20,0.30,0
0.00,0.50,0.15,0
0.00,0.20,0.07,0
0.00,0.40,0.14,0
0.00,0.20,0.17,0
0.00,0.20,0.09,0
0.00,0.33,0.07,0
0.00,0.20,0.10,0
0.00,0.20,0.07,0
0.00,0.20,0.26,0
0.00,0.16,0.25,0
0.00,0.14,0.31,0
0.00,0.16,0.25,0
0.00,0.20,0.20,0
0.00,0.50,0.41,0
0.00,0.20,0.25,0
0.00,0.20,0.10,0
0.00,0.50,0.23,0
0.00,0.14,0.21,0
0.00,0.20,0.12,0
0.00,0.20,0.00,0
0.00,0.20,0.00,0
0.00,0.20,0.19,0
0.00,0.20,0.16,0
0.00,0.40,0.54,0
0.00,0.20,0.20,0
0.00,0.16,0.40,0
0.00,0.33,0.16,0
0.00,0.50,0.15,0
0.00,0.50,0.66,0
0.00,0.20,0.14,0
0.00,0.25,0.27,0
0.00,0.50,0.24,0
0.00,0.20,0.21,0
0.00,0.20,0.11,0
0.00,0.20,0.07,0
0.00,0.14,0.18,0
0.00,0.20,0.04,0
0.00,0.20,0.18,0
0.00,0.20,0.40,0
0.00,0.20,0.16,0
0.00,0.60,0.40,0
0.00,0.20,0.09,0
0.00,0.50,0.20,0
0.00,0.20,0.20,0
0.00,0.20,0.37,0
0.00,0.14,0.14,0
0.00,0.40,0.17,0
0.00,0.20,0.37,0
0.00,0.50,0.25,0
0.00,0.25,0.33,0
0.00,0.20,0.41,0
0.00,0.20,0.30,0
0.00,0.20,0.13,0
0.00,0.20,0.20,0
0.00,0.25,0.40,0
0.00,0.25,0.14,0
0.00,0.50,0.33,0
0.00,0.33,0.25,0
0.00,0.25,0.50,0
0.00,0.25,0.36,0
0.00,0.20,0.15,0
0.00,0.20,0.05,0
0.00,0.20,0.11,0
0.00,0.25,0.27,0
0.00,0.20,0.09,0
0.00,0.20,0.53,0
0.00,0.20,0.18,0
0.00,0.20,0.14,0
0.00,0.20,0.42,0
0.00,0.16,0.21,0
0.00,0.20,0.16,0
0.00,0.14,0.16,0
0.00,0.33,0.40,0
0.00,0.25,0.22,0
0.00,0.20,0.33,0
0.00,0.20,0.31,0
0.00,0.25,0.10,0
0.00,0.20,0.40,0
0.00,0.33,0.12,0
0.00,0.20,0.25,0
0.00,0.20,0.28,0
0.00,0.20,0.20,0
0.00,0.20,0.40,0
0.00,0.14,0.42,0
0.00,0.20,0.33,0
0.00,0.16,0.40,0
0.00,0.25,0.00,0
0.00,0.25,0.14,0
0.00,0.20,0.09,0
0.00,0.20,0.27,0
0.00,0.20,0.14,0
0.00,0.40,0.09,0
0.00,0.33,0.46,0
0.00,0.20,0.27,0
0.00,0.20,0.20,0
0.00,0.25,0.30,0
0.00,0.50,0.11,0
0.00,0.16,0.20,0
0.00,0.25,0.16,0
0.00,0.40,0.12,0
0.00,0.20,0.28,0
0.00,0.20,0.14,0
0.00,0.20,0.20,0
0.00,0.16,0.33,0
0.00,0.40,0.04,0
0.00,0.25,0.28,0
0.00,0.33,0.36,0
0.00,0.14,0.28,0
0.00,0.60,0.00,0
0.00,0.25,0.11,0
0.00,0.40,0.21,0
0.00,0.20,0.08,0
0.00,0.20,0.12,0
0.00,0.20,0.35,0
0.00,0.16,0.28,0
0.00,0.20,0.15,0
0.00,0.20,0.12,0
0.00,0.40,0.29,0
0.00,0.33,0.50,0
0.00,0.20,0.10,0
0.00,0.14,0.00,0
0.00,0.20,0.17,0
0.00,0.16,0.16,0
0.00,0.40,0.17,0
0.00,0.16,0.21,0
0.00,0.20,0.50,0
0.00,0.20,0.33,0
0.00,0.20,0.16,0
0.00,0.20,0.13,0
0.00,0.33,0.42,0
0.00,0.20,0.16,0
0.00,0.16,0.16,0
0.00,0.16,0.08,0
0.00,0.33,0.27,0
0.00,0.40,0.30,0
0.00,0.20,0.10,0
0.00,0.20,0.28,0
0.00,0.33,0.33,0
0.00,0.20,0.20,0
0.00,0.20,0.36,0
0.00,0.40,0.40,0
0.00,0.20,0.00,0
0.00,0.20,0.25,0
0.00,0.20,0.28,0
0.00,0.16,0.11,0
0.00,0.40,0.25,0
0.00,0.25,0.10,0
0.00,0.25,0.15,0
0.00,0.25,0.25,0
0.00,0.25,0.50,0
0.00,0.20,0.64,0
0.00,0.20,0.15,0
0.00,0.20,0.12,0
0.00,0.20,0.15,0
0.00,0.25,0.33,0
0.00,0.20,0.19,0
0.00,0.16,0.33,0
0.00,0.40,0.10,0
0.00,0.20,0.22,0
0.00,0.20,0.25,0
0.00,0.40,0.15,0
0.00,0.50,0.25,0
0.00,0.50,0.26,0
0.00,0.33,0.16,0
0.00,0.25,0.11,0
0.00,0.50,0.16,0
0.00,0.25,0.25,0
0.00,0.20,0.22,0
0.00,0.20,0.33,0
0.00,0.16,0.12,0
0.00,0.33,0.03,0
0.00,0.40,0.31,0
0.00,0.20,0.36,0
0.00,0.20,0.42,0
0.00,0.20,0.28,0
0.00,0.25,0.33,0
0.00,0.20,0.25,0
0.00,0.75,0.37,0
0.00,0.20,0.00,0
0.00,0.20,0.28,0
0.00,0.25,0.17,0
0.00,0.33,0.33,0
0.00,0.16,0.19,0
0.00,0.40,0.25,0
0.00,0.20,0.27,0
0.00,0.20,0.25,0
0.00,0.60,0.33,0
0.00,0.50,0.14,0
0.00,0.20,0.25,0
0.00,0.25,0.25,0
0.00,0.16,0.09,0
0.00,0.20,0.18,0
0.00,0.50,0.11,0
0.00,0.25,0.21,0
0.00,0.25,0.37,0
0.00,0.14,0.16,0
0.00,0.16,0.31,0
0.00,0.40,0.10,0
0.00,0.20,0.25,0
0.00,0.33,0.36,0
0.00,0.40,0.28,0
0.00,0.20,0.26,0
0.00,0.20,0.33,0
0.00,0.16,0.17,0
0.00,0.20,0.25,0
0.00,0.50,0.30,0
0.00,0.20,0.09,0
0.00,0.20,0.15,0
0.00,0.20,0.26,0
0.00,0.20,0.12,0
0.00,0.16,0.29,0
0.00,0.16,0.33,0
0.00,0.25,0.33,0
0.00,0.20,0.44,0
0.00,0.20,0.20,0
0.00,0.20,0.18,0
0.00,0.20,0.36,0
0.00,0.50,0.23,0
0.00,0.16,0.25,0
0.00,0.20,0.14,0
0.00,0.20,0.26,0
0.00,0.50,0.46,0
0.00,0.20,0.21,0
0.00,0.20,0.23,0
0.00,0.20,0.30,0
0.00,0.20,0.22,0
0.00,0.25,0.17,0
0.00,0.20,0.21,0
0.00,0.40,0.42,0
0.00,0.20,0.50,0
0.00,0.40,0.00,0
0.00,0.20,0.25,0
0.00,0.25,0.22,0
0.00,0.20,0.30,0
0.00,0.33,0.10,0
0.00,0.20,0.26,0
0.00,0.25,0.33,0
0.00,0.20,0.29,0
0.00,0.20,0.50,0
0.00,0.20,0.00,0
0.00,0.16,0.21,0
0.00,0.16,0.20,0
0.00,0.16,0.26,0
0.00,0.75,0.10,0
0.00,0.25,0.11,0
0.00,0.20,0.60,0
0.00,0.25,0.27,0
0.00,0.20,0.33,0
0.00,0.20,0.28,0
0.00,0.20,0.20,0
0.00,0.25,0.08,0
0.00,0.20,0.22,0
0.00,0.25,0.25,0
0.00,0.33,0.16,0
0.00,0.20,0.26,0
0.00,0.16,0.18,0
0.00,0.25,0.25,0
0.00,0.16,0.10,0
0.00,0.16,0.27,0
0.00,0.20,0.40,0
0.00,0.20,0.42,0
0.00,0.33,0.50,0
0.00,0.40,0.13,0
0.00,0.20,0.33,0
0.00,0.20,0.22,0
0.00,0.25,0.25,0
0.00,0.20,0.33,0
0.00,0.16,0.21,0
0.00,0.20,0.20,0
0.00,0.16,0.38,0
0.00,0.16,0.40,0
0.00,0.20,0.45,0
0.00,0.40,0.10,0
0.00,0.20,0.33,0
0.00,0.40,0.20,0
0.00,0.50,0.27,0
0.00,0.20,0.28,0
0.00,0.66,0.37,0
0.00,0.40,0.11,0
0.00,0.25,0.18,0
0.00,0.20,0.17,0
0.00,0.16,0.28,0
0.00,0.60,0.29,0
0.00,0.16,0.14,0
0.00,0.20,0.12,0
0.00,0.40,0.22,0
0.00,0.33,0.19,0
0.00,0.16,0.30,0
0.00,0.16,0.35,0
0.00,0.33,0.15,0
0.00,0.33,0.37,0
0.00,0.20,0.10,0
0.00,0.20,0.27,0
0.00,0.33,0.15,0
0.00,0.16,0.15,0
0.00,0.25,0.33,0
0.00,0.33,0.21,0
0.00,0.20,0.30,0
0.00,0.25,0.24,0
0.00,0.20,0.27,0
0.00,0.20,0.28,0
0.00,0.66,0.16,0
0.00,0.16,0.11,0
0.00,0.14,0.33,0
0.00,0.16,0.27,0
0.00,0.25,0.40,0
0.00,0.20,0.00,0
0.00,0.33,0.28,0
0.00,0.25,0.28,0
0.00,0.16,0.33,0
0.00,0.50,0.33,0
0.00,0.16,0.30,0
0.00,0.20,0.23,0
0.00,0.20,0.00,0
0.00,0.20,0.26,0
0.00,0.40,0.28,0
0.00,0.25,0.17,0
0.00,0.20,0.14,0
0.00,0.16,0.30,0
0.00,0.25,0.27,0
0.00,0.20,0.22,0
0.00,0.33,0.16,0
0.00,0.20,0.25,0
0.00,0.25,0.33,0
0.00,0.25,0.17,0
0.00,0.16,0.26,0
0.00,0.40,0.50,0
0.00,0.20,0.30,0
0.00,0.20,0.13,0
0.00,0.20,0.30,0
0.00,0.16,0.11,0
0.00,0.40,0.11,0
0.00,0.40,0.33,0
0.00,0.25,0.33,0
0.00,0.20,0.33,0
0.00,0.16,0.28,0
0.00,0.20,0.16,0
0.00,0.33,0.15,0
0.00,0.25,0.30,0
0.00,0.25,0.23,0
0.00,0.33,0.40,0
0.00,0.33,0.42,0
0.00,0.20,0.10,0
0.00,0.20,0.25,0
0.00,0.20,0.28,0
0.00,0.66,0.32,0
0.00,0.20,0.00,0
0.00,0.16,0.09,0
0.00,0.20,0.20,0
0.00,0.16,0.22,0
0.00,0.25,0.23,0
0.00,0.16,0.30,0
0.00,0.16,0.22,0
0.00,0.20,0.40,0
0.00,0.20,0.33,0
0.00,0.50,0.29,0
0.00,0.20,0.28,0
0.00,0.16,0.15,0
0.00,0.20,0.15,0
0.00,0.20,0.28,0
0.00,0.16,0.66,0
0.00,0.16,0.23,0
0.00,0.20,0.23,0
0.00,0.16,0.28,0
0.00,0.16,0.26,0
0.00,0.80,0.23,0
0.00,0.16,0.25,0
0.00,0.16,0.16,0
0.00,0.14,0.26,0
0.00,0.20,0.11,0
0.00,0.20,0.14,0
0.00,0.20,0.33,0
0.00,0.16,0.30,0
0.00,0.20,0.21,0
0.00,0.33,0.33,0
0.00,0.16,0.18,0
0.00,0.20,0.00,0
0.00,0.16,0.23,0
0.00,0.16,0.09,0
0.00,0.16,0.06,0
0.00,0.33,0.16,0
0.00,0.16,0.30,0
0.00,0.33,0.35,0
0.00,0.25,0.05,0
0.00,0.20,0.15,0
0.00,0.25,0.35,0
0.00,0.20,0.26,0
0.00,0.25,0.22,0
0.00,0.33,0.25,0
0.00,0.20,0.50,0
0.00,0.20,0.22,0
0.00,0.16,0.00,0
0.00,0.40,0.17,0
0.00,0.16,0.08,0
0.00,0.16,0.23,0
0.00,0.20,0.05,0
0.00,0.50,0.35,0
0.00,0.33,0.25,0
0.00,0.16,0.15,0
0.00,0.20,0.21,0
0.00,0.16,0.33,0
0.00,0.20,0.33,0
0.00,0.20,0.36,0
0.00,0.20,0.21,0
0.00,0.25,0.27,0
0.00,0.40,0.37,0
0.00,0.20,0.25,0
0.00,0.20,0.22,0
0.00,0.20,0.17,0
0.00,0.20,0.53,0
0.00,0.40,0.41,0
0.00,0.16,0.16,0
0.00,0.16,0.50,0
0.00,0.20,0.28,0
0.00,0.20,0.50,0
0.00,0.14,0.23,0
0.00,0.20,0.28,0
0.00,0.20,0.10,0
0.00,0.20,0.33,0
0.00,0.25,0.28,0
0.00,0.25,0.32,0
0.00,0.33,0.29,0
0.00,0.20,0.33,0
0.00,0.20,0.24,0
0.00,0.14,0.40,0
0.00,0.16,0.38,0
0.00,0.33,0.23,0
0.00,0.16,0.21,0
0.00,0.20,0.28,0
0.00,0.80,0.00,0
0.00,0.14,0.28,0
0.00,0.16,0.30,0
0.00,0.16,0.26,0
0.00,0.20,0.44,0
0.00,0.16,0.20,0
0.00,0.40,0.18,0
0.00,0.50,0.26,0
0.00,0.40,0.32,0
0.00,0.33,0.28,0
0.00,0.16,0.32,0
0.00,0.40,0.23,0
0.00,0.20,0.25,0
0.00,0.66,0.38,0
0.00,0.20,0.26,0
0.00,0.16,0.20,0
0.00,0.28,0.18,0
0.00,0.20,0.21,0
0.00,0.16,0.23,0
0.00,0.25,0.13,0
0.00,0.25,0.33,0
0.00,0.25,0.16,0
0.00,0.20,0.08,0
0.00,0.20,0.00,0
0.00,0.40,0.40,0
0.00,0.16,0.22,0
0.00,0.40,0.21,0
0.00,0.20,0.28,0
0.00,0.16,0.11,0
0.00,0.40,0.16,0
0.00,0.40,0.28,0
0.00,0.16,0.14,0
0.00,0.20,0.18,0
0.00,0.20,0.15,0
0.00,0.16,0.14,0
0.00,0.25,0.13,0
0.00,0.20,0.40,0
0.00,0.50,0.29,0
0.00,0.14,0.25,0
0.00,0.16,0.16,0
0.00,0.20,0.11,0
0.00,0.25,0.18,0
0.00,0.16,0.15,0
0.00,0.25,0.24,0
0.00,0.16,0.22,0
0.00,0.20,0.00,0
0.00,0.20,0.23,0
0.00,0.25,0.36,0
0.00,0.20,0.22,0
0.00,0.33,0.00,0
0.00,0.40,0.11,0
0.00,0.20,0.33,0
0.00,0.16,0.33,0
0.00,0.20,0.15,0
0.00,0.20,0.21,0
0.00,0.20,0.25,0
0.00,0.20,0.20,0
0.00,0.20,0.33,0
0.00,0.40,0.20,0
0.00,0.20,0.41,0
0.00,0.14,0.30,0
0.00,0.16,0.20,0
0.00,0.20,0.17,0
0.00,0.50,0.18,0
0.00,0.20,0.25,0
0.00,0.20,0.20,0
0.00,0.25,0.33,0
0.00,0.20,0.20,0
0.00,0.20,0.43,0
0.00,0.28,0.23,0
0.00,0.14,0.38,0
0.00,0.33,0.21,0
0.00,0.16,0.20,0
0.00,0.14,0.33,0
0.00,0.40,0.28,0
0.00,0.20,0.23,0
0.00,0.20,0.13,0
0.00,0.20,0.41,0
0.00,0.25,0.33,0
0.00,0.33,0.27,0
0.00,0.25,0.25,0
0.00,0.20,0.20,0
0.00,0.25,0.07,0
0.00,0.20,0.28,0
0.00,0.20,0.04,0
0.00,0.25,0.27,0
0.00,0.40,0.41,0
0.00,0.16,0.17,0
0.00,0.50,0.33,0
0.00,0.20,0.40,0
0.00,0.20,0.31,0
0.00,0.14,0.66,0
0.00,0.20,0.38,0
0.00,0.20,0.31,0
0.00,0.20,0.20,0
0.00,0.28,0.30,0
0.00,0.33,0.25,0
0.00,0.40,0.15,0
0.00,0.20,0.10,0
0.00,0.40,0.25,0
0.00,0.16,0.27,0
0.00,0.25,0.19,0
0.00,0.20,0.27,0
0.00,0.16,0.25,0
0.00,0.20,0.31,0
0.00,0.14,0.29,0
0.00,0.20,0.23,0
0.00,0.20,0.25,0
0.00,0.20,0.13,0
0.00,0.40,0.27,0
0.00,0.25,0.28,0
0.00,0.40,0.14,0
0.00,0.20,0.33,0
0.00,0.16,0.42,0
0.00,0.16,0.40,0
0.00,0.20,0.16,0
0.00,0.50,0.27,0
0.00,0.20,0.50,0
0.00,0.25,0.23,0
0.00,0.25,0.08,0
0.00,0.20,0.27,0
0.00,0.25,0.23,0
0.00,0.28,0.33,0
0.00,0.50,0.30,0
0.00,0.50,0.25,0
0.00,0.20,0.30,0
0.00,0.16,0.10,0
0.00,0.20,0.20,0
0.00,0.20,0.33,0
0.00,0.20,0.12,0
0.00,0.16,0.30,0
0.00,0.33,0.41,0
0.00,0.20,0.37,0
0.00,0.40,0.29,0
0.00,0.20,0.16,0
0.00,0.20,0.18,0
0.00,0.20,0.33,0
0.00,0.20,0.30,0
0.00,0.25,0.26,0
0.00,0.16,0.23,0
0.00,0.20,0.21,0
0.00,0.16,0.22,0
0.00,0.20,0.20,0
0.00,0.33,0.30,0
0.00,0.33,0.33,0
0.00,0.20,0.00,0
0.00,0.16,0.18,0
0.00,0.20,0.21,0
0.00,0.20,0.25,0
0.00,0.20,0.25,0
0.00,0.25,0.37,0
0.00,0.20,0.16,0
0.00,0.20,0.23,0
0.00,0.14,0.25,0
0.00,0.20,0.30,0
0.00,0.16,0.40,0
0.00,0.33,0.25,0
0.00,0.20,0.33,0
0.00,0.25,0.20,0
0.00,0.16,0.30,0
0.00,0.14,0.31,0
0.00,0.20,0.28,0
0.00,0.50,0.22,0
0.00,0.20,0.22,0
0.00,0.20,0.40,0
0.00,0.20,0.22,0
0.00,0.25,0.07,0
0.00,0.16,0.00,0
0.00,0.16,0.29,0
0.00,0.20,0.33,0
0.00,0.20,0.17,0
0.00,0.16,0.10,0
0.00,0.50,0.12,0
0.00,0.16,0.11,0
0.00,0.16,0.23,0
0.00,0.14,0.28,0
0.00,0.60,0.33,0
0.00,0.25,0.11,0
0.00,0.20,0.14,0
0.00,0.20,0.11,0
0.00,0.16,0.28,0
0.00,0.20,0.16,0
0.00,0.20,0.37,0
0.00,0.20,0.15,0
0.00,0.20,0.33,0
0.00,0.20,0.15,0
0.00,0.20,0.10,0
0.00,0.14,0.17,0
0.00,0.25,0.27,0
0.00,0.16,0.18,0
0.00,0.20,0.20,0
0.00,0.20,0.14,0
0.00,0.20,0.11,0
0.00,0.25,0.30,0
0.00,0.16,0.25,0
0.00,0.16,0.28,0
0.00,0.16,0.12,0
0.00,0.16,0.25,0
0.00,0.20,0.21,0
0.00,0.25,0.22,0
0.00,0.16,0.40,0
0.00,0.16,0.25,0
0.00,0.16,0.21,0
0.00,0.16,0.07,0
0.00,0.20,0.28,0
0.00,0.20,0.33,0
0.00,0.40,0.37,0
0.00,0.20,0.25,0
0.00,0.20,0.00,0
0.00,0.16,0.33,0
0.00,0.16,0.15,0
0.00,0.20,0.31,0
0.00,0.20,0.50,0
0.00,0.50,0.08,0
0.00,0.20,0.25,0
0.00,0.20,0.25,0
0.00,0.14,0.16,0
0.00,0.16,0.15,0
0.00,0.16,0.13,0
0.00,0.25,0.31,0
0.00,0.20,0.20,0
0.00,0.25,0.40,0
0.84,0.50,0.29,1
0.00,0.20,0.33,0
0.00,0.40,0.36,0
0.00,0.20,0.14,0
0.00,0.40,0.23,0
0.00,0.25,0.23,0
0.00,0.25,0.21,0
0.00,0.25,0.33,0
0.00,0.20,0.25,0
0.00,0.16,0.33,0
0.00,0.40,0.30,0
0.00,0.14,0.23,0
0.00,0.16,0.33,0
0.00,0.20,0.15,0
0.00,0.25,0.25,0
0.00,0.16,0.18,0
0.00,0.20,0.27,0
0.00,0.20,0.23,0
0.00,0.20,0.11,0
0.00,0.33,0.17,0
0.00,0.16,0.42,0
0.00,0.40,0.37,0
0.00,0.20,0.14,0
0.00,0.20,0.25,0
0.00,0.20,0.12,0
0.00,0.20,0.16,0
0.00,0.20,0.26,0
0.00,0.16,0.11,0
0.00,0.20,0.25,0
0.00,0.20,0.30,0
0.00,0.33,0.33,0
0.00,0.20,0.33,0
0.00,0.25,0.33,0
0.00,0.20,0.12,0
0.00,0.16,0.18,0
0.00,0.40,0.09,0
0.00,0.20,0.18,0
0.00,0.33,0.25,0
0.00,0.20,0.30,0
0.00,0.40,0.28,0
0.00,0.20,0.11,0
0.00,0.20,0.28,0
0.00,0.25,0.23,0
0.00,0.20,0.30,0
0.00,0.20,0.21,0
0.00,0.20,0.20,0
0.00,0.20,0.14,0
0.00,0.40,0.16,0
0.00,0.20,0.26,0
0.00,0.50,0.31,0
0.00,0.25,0.22,0
0.00,0.20,0.40,0
0.00,0.20,0.23,0
0.00,0.25,0.25,0
0.00,0.20,0.35,0
0.00,0.50,0.33,0
0.00,0.25,0.42,0
0.00,0.25,0.16,0
0.00,0.20,0.25,0
0.00,0.20,0.33,0
0.00,0.20,0.15,0
0.00,0.16,0.14,0
0.00,0.20,0.27,0
0.00,0.16,0.09,0
0.00,0.20,0.42,0
0.00,0.25,0.20,0
0.00,0.25,0.30,0
0.00,0.20,0.33,0
0.00,0.25,0.33,0
0.00,0.16,0.18,0
0.00,0.20,0.23,0
0.00,0.40,0.27,0
0.00,0.20,0.26,0
0.00,0.20,0.28,0
0.00,0.50,0.21,0
0.00,0.25,0.22,0
0.00,0.20,0.25,0
0.00,0.25,0.28,0
0.00,0.20,0.12,0
0.00,0.40,0.15,0
0.00,0.20,0.13,0
0.00,0.16,0.12,0
0.00,0.20,0.30,0
0.00,0.40,0.27,0
0.00,0.40,0.44,0
0.00,0.20,0.28,0
0.00,0.16,0.22,0
0.00,0.40,0.26,0
0.00,0.66,0.36,0
0.00,0.20,0.33,0
0.00,0.20,0.25,0
0.00,0.25,0.20,0
0.00,0.40,0.20,0
0.00,0.16,0.25,0
0.00,0.16,0.00,0
0.00,0.20,0.10,0
0.00,0.20,0.10,0
0.00,0.33,0.10,0
0.00,0.20,0.21,0
0.00,0.20,0.35,0
0.00,0.20,0.42,0
0.00,0.25,0.15,0
0.00,0.20,0.12,0
0.00,0.16,0.25,0
0.00,0.40,0.10,0
0.00,0.20,0.33,0
0.00,0.20,0.25,0
0.00,0.33,0.33,0
0.00,0.20,0.20,0
0.00,0.40,0.28,0
0.00,0.20,0.11,0
0.00,0.20,0.19,0
0.00,0.25,0.23,0
0.00,0.20,0.11,0
0.00,0.16,0.00,0
0.00,0.20,0.14,0
0.00,0.25,0.25,0
0.00,0.60,0.27,0
0.00,0.20,0.33,0
0.00,0.20,0.50,0
0.00,0.20,0.40,0
0.00,0.33,0.05,0
0.00,0.60,0.14,0
0.00,0.40,0.40,0
0.00,0.16,0.26,0
0.00,0.20,0.07,0
0.00,0.16,0.15,0
0.00,0.40,0.13,0
0.00,0.20,0.33,0
0.00,0.20,0.33,0
0.00,0.66,0.10,0
0.00,0.40,0.40,0
0.00,0.25,0.25,0
0.00,0.20,0.26,0
0.00,0.16,0.28,0
0.00,0.20,0.38,0
0.00,0.20,0.30,0
0.00,0.14,0.20,0
0.00,0.50,0.14,0
0.00,0.20,0.25,0
0.00,0.20,0.22,0
0.00,0.20,0.15,0
0.00,0.40,0.30,0
0.00,0.20,0.35,0
0.00,0.25,0.25,0
0.00,0.20,0.22,0
0.00,0.20,0.11,0
0.00,0.16,0.30,0
0.00,0.25,0.28,0
